Evidence Reference,Question,Tips,Compliant,Evidence/Answer
1.1.1,What is your organisation’s Information Commissioner’s Office (ICO) registration number?,You can get this number from the [Information Commissioner's Office website](https://ico.org.uk/esdwebpages/search),, 
1.1.2,"Your organisation has documented what personal data you hold, where it came from, who you share it with and what you do with it.",Please see [additional guidance.](https://www.dsptoolkit.nhs.uk/Help/88),, 
1.1.3,"Your business has identified, documented and classified its hardware and software assets and assigned ownership of protection responsibilities.",Please provide documentary evidence.,, 
1.1.4,When did your organisation last review both the list of all systems/information assets holding or sharing personal information and data flows?,"The list should be reviewed since 1st July 2021 to ensure it is still up to date and correct. It should be approved by the SIRO or equivalent.
",, 
1.1.5,List the names and job titles of your key staff with responsibility for data protection and/or security.,Details are required only for staff who have a specialised role.,, 
1.1.6,Your organisation has reviewed how you ask for and record consent.,Provide details in the comments. Further guidance is available on the [ICO website](https://ico.org.uk/for-organisations/guide-to-data-protection/guide-to-the-general-data-protection-regulation-gdpr/lawful-basis-for-processing/consent/).,, 
1.1.7,Data quality metrics and reports are used to assess and improve data quality.,Published data quality metrics and reports such as the Data Quality Maturity Index (DQMI) are reviewed and actioned in a timely manner to continually improve data quality.,, 
1.1.8,A data quality forum monitors the effectiveness of data quality assurance processes.,Guidance on establishing internal data quality assurance processes and undertaking Clinical Coding Audits can be found in the [Data Security Standard 01 big picture guide](https://www.dsptoolkit.nhs.uk/Help/23).,, 
1.2.1,How is transparency information (e.g. your Privacy Notice and Rights for individuals) published and available to the public?,"This covers personal information you collect or manage for patients including children, and the public, include a list of rights and when/whether they apply to the processing undertaken, contact details and procedure for subject access, right to rectification and other rights requests. Provide a weblink if possible or other publicly available document.",, 
1.2.2,Your organisation has a process to recognise and respond to individuals' requests to access their personal data.,Further guidance is available on the [NHSx website](https://www.nhsx.nhs.uk/information-governance/guidance/subject-access-requests/),, 
1.2.3,Your organisation has procedures to handle an individual’s objection to the processing of their personal data.,Further guidance is available on the [ICO website](https://ico.org.uk/for-organisations/guide-to-data-protection/guide-to-the-general-data-protection-regulation-gdpr/individual-rights/right-to-object/),, 
1.2.4,Is your organisation compliant with the national data opt-out policy?,Please provide your published [compliance statement](https://digital.nhs.uk/services/national-data-opt-out-programme/compliance-with-the-national-data-opt-out) e.g. within a privacy notice and/or Published Data Release Register in the comments box.,, 
1.3.1,Are there board-approved data security and protection policies in place that follow relevant guidance?,"Confirm that you have policies, procedures and staff guidance in place that explain the organisation's plan or principles for data protection, DPIAs, Data protection by default, data sharing, data quality, records management, data security, registration authority, national data opt out, common law duties, professional codes, subject access requests, Freedom of Information and network security. Provide details of when each policy was updated.",, 
1.3.2,Your organisation monitors your own compliance with data protection policies and regularly reviews the effectiveness of data handling and security controls.,"Your organisation should carry out spot checks that staff are doing what it says in the data protection, records management and/or staff confidentiality policy or guidance. These should be undertaken at least every year. They could be part of other audits that you carry out. It is good practice to keep evidence that spot checks have been carried out, including details of any actions, who has approved the actions and who is taking them forward.",, 
1.3.3,Has SIRO responsibility for data security been assigned?,There is a board-level individual who has overall accountability for the security of networks and information systems and drives regular discussion at board-level.,, 
1.3.4,Are there clear lines of responsibility and accountability to named individuals for data security and data protection?,Please provide details in the comments field.,, 
1.3.5,Does your organisation operate and maintain a data security risk register (including risks from supply chain) which links to the corporate risk framework providing senior visibility?,Further guidance is available from the [National Cyber Security Centre.](https://www.ncsc.gov.uk/collection/risk-management-collection),, 
1.3.6,What are your top three data security and protection risks?,Record at a heading level,, 
1.3.7,Your organisation has implemented appropriate technical and organisational measures to integrate data protection into your processing activities.,The procedures should be approved by the board or equivalent and aim to ensure that only the minimum necessary personal data are processed and that processing is transparent allowing individuals to monitor what is being done with their data.,, 
1.3.8,"Your organisation understands when you must conduct a Data Protection Impact Assessment and has processes in place, which links to your existing risk management and project management, to action this.",[Information commissioner's office guidance](https://ico.org.uk/for-organisations/guide-to-the-general-data-protection-regulation-gdpr/accountability-and-governance/data-protection-impact-assessments/) is available,, 
1.3.9,Is data security direction set at board level and translated into effective organisational practices?,,, 
1.3.10,How are data security and protection policies and Data Protection Impact Assessments made available to the public?,"Provide the web link, but if not available online then record where they are available.

Making your policies and DPIAs available to the public will assist you to meet the transparency requirements of GDPR unless this causes a security risk to the organisation.",, 
1.4.1,The organisation has a records management policy including a records retention schedule,"The policy which sets out records management responsibilities, covers the whole record lifecycle including secure storage, tracking, transfer and disposal. The retention schedule is based on business need with reference to statutory requirements and [other guidance](https://www.nhsx.nhs.uk/information-governance/guidance/records-management-code/).",, 
2.1.1,Is there a data protection and security induction in place for all new entrants to the organisation?,The induction can be delivered face to face or digitally. Records are maintained and the induction is reviewed on a regular basis to ensure its effectiveness.,, 
2.1.2,Do all employment contracts contain data security requirements?,Please provide any explanatory text in the comments box,, 
2.1.3,The results of staff awareness surveys on staff understanding of data security are reviewed to improve data security.,Using the [staff awareness questions](https://www.dsptoolkit.nhs.uk/Help/21) either through the Data Security Awareness training or local materials.,, 
3.1.1,Has an approved organisation-wide data security and protection training needs analysis been completed after 1 July 2021?,This is an assessment of data security and protection training (including records management and Subject access requests) and development needs for all your staff including Board Members. Approved by your SIRO or equivalent.,, 
3.2.1,"Have at least 95% of all staff, completed their annual Data Security Awareness Training?","Please provide your highest percentage figure for the period 1st July 2021 - 30th June 2022 in the space below with an explanation of how you have calculated the figure.

This can be calculated from local materials/E Learning system and/or the national Data Security Awareness E-Learning system.",, 
3.3.1,Provide details of any specialist data security and protection training undertaken.,"Details of any additional training as identified by your Data Security Training Needs analysis. Such as staff with roles in Informatics (IT and Information areas), Records Management, Clinical Coding & Information Governance (including privacy / confidentiality & data protection).",, 
3.3.2,The organisation has appropriately-qualified technical cyber security specialist staff and/or service.,See guidance within [big picture guide 3.](https://www.dsptoolkit.nhs.uk/Help/23),, 
3.3.3,The organisation has a nominated member of the Cyber Associates Network.,Further details are available on the [NHS Digital website.](https://digital.nhs.uk/services/data-security-centre/cyber-associates-network),, 
3.4.1,Have your SIRO and Caldicott Guardian received appropriate data security and protection training?,As defined in your organisations data security and protection training needs analysis.,, 
3.4.2,All board members have completed appropriate data security and protection training?,"As defined in your organisation's data security and protection training needs analysis.

All Board members are current permanent working board members (for example board members who are sick should not be included).",, 
4.1.1,Your organisation maintains a record of staff and their roles.,,, 
4.1.2,"Does the organisation understand who has access to personal and confidential data through your systems, including any systems which do not support individual logins?","Each system may use its own user list(s) or use federated access. There may be systems where technically or operationally it is not possible to have individual logins but there are alternative methods of maintaining user lists. Where this occurs, it is understood and risk assessed by the organisation.",, 
4.1.3,Are users in your organisation only given the minimum access to sensitive information or systems necessary for their role?,,, 
4.2.1,When was the last audit of user accounts held?,"An audit of staff accounts from your organisation, to make sure there aren't any inappropriate access permissions. Record the date when the last user audit was held. This should be completed annually as a minimum.",, 
4.2.2,Provide a summary of data security incidents in the last 12 months caused by a mismatch between user role and system accesses granted.,This can be an incident either where the staff member's rights to data were too high or too low.  Do not name individuals.,,
4.2.3,"Logs are retained for a sufficient period, managed securely, reviewed regularly and can be searched to identify malicious activity.",Organisational policy should set out the rules defining log retention. The average time to detect a cyber attack is over three months and it is not uncommon for incidents to take significantly longer to detect. The most important logs for identifying malicious activity should be held for six months as a minimum. Organisations should consider the ability to trace an incident end to end e.g. network address translation. Please refer to [National Cyber Security Centre guidance.](https://www.ncsc.gov.uk/files/NCSC_SOC_Feeds.pdf),,Splunk is being used to serve as a cyber security monitoring solution and log retention tool.  Data has been onboarded and normalised for security relevant data. All indexes have been configured with at least 6 months retention and data encyption at rest has been enabled for our Splunk Cloud stack. Further evidence can be seen in Splunk Report: 4.2.3 - Log Retention
4.2.4,Are unnecessary user accounts removed or disabled?,"Former employees', guest and other unnecessary accounts are routinely and promptly removed or disabled from internal workstations, Active Directory domains and other user directories.  Privileged user access is also removed when no longer required or appropriate.",,Splunk Report: 4.2.4 - Default Account Use &amp;amp; Splunk Report: 4.2.4 Dormant Acounts
4.3.1,All system administrators have signed an agreement which holds them accountable to the highest standards of use.,With great power comes great responsibility and all administrators should attest to that responsibility by being signatory to a agreement affirming the highest standard of use.,,
4.3.2,"Are users, systems and (where appropriate) devices always identified and authenticated prior to being permitted access to information or systems?",Please provide details.  For critical systems you should consider if device authentication is required.,,
4.3.3,Have all staff been notified that their system use could be monitored?,Staff are informed and understand that their system use can be monitored and recorded. The notification method is periodic.,,
4.4.1,"The organisation ensures that logs, including privileged account use, are kept securely and only accessible to appropriate personnel. They are stored in a read only format, tamper proof and managed according to the organisation information life cycle policy with disposal as appropriate.","Organisational policy should set out the rules defining log retention. The average time to detect a cyber attack is over three months and it is not uncommon for incidents to take significantly longer to detect. The most important logs for identifying malicious activity should be held for six months as a minimum.

[Guidance from NCSC](https://www.ncsc.gov.uk/guidance/security-operations-centre-soc-buyers-guide) on maintaining security of logs is available. 

Note: you are not expected to purchase a CSOC.",,"With regards to all logs being secured, Splunk Cloud, including data transit and associated storage uses industry standard SSL/TLS (Secure Sockets Layer/Transport Layer Security. For data transit, this is TLS 1.2+ encrypted and for storage at rest, AES 256-bit encryption. All forwarders and user sessions are also secured in this manner. Electronic messaging is secured by opportunistic TLS encryption on the email gateways. There are no plaintext connections.  In order to provide adequate security around who and how the data is accessible, Splunk fully supports Role Based Access Control (RBAC) for the user interface and API. RBAC can be used to control the segregation of duties and data (data sources, types, and time periods) and how they can view it (dashboards, reports, and views). Role-based access control (RBAC) provides flexible and effective tools that you can use to protect data on the Splunk platform.  Users are assigned to roles. A role contains a set of capabilities. Capabilities specify what actions are available to roles. For example, capabilities determine whether someone with a particular role is allowed to access certain data, add inputs or edit saved searches. There are predefined standard roles (User, Power, Admin) with a set of pre-defined capabilities. An admin can create custom roles that inherit from the built-in roles, and modify the custom roles as required.  In terms of data protection and the use of read only, as well as the AES encryption mentioned above, there are a number of other relevant futures. Encryption keys are rotated regularly and monitored continuously. Splunk manages the encryption key on behalf of customers. Splunk Cloud manages encryption by leveraging AWS Key Management Service (KMS). Encryption keys are regularly rotated and continuously monitored, this system is FIPs-140, PCI and HIPAA compliant. As well as these features around protecting the data through working copy, RBAC, encryption and OS permissions; Administrators also have an option to the protection into the platform itself by making indexes read-only so the index cannot be added to, but this would mean that new indexes are required for each time you wish to ingest data  Splunk Cloud generates Application Administrative Audit Activity Logs that includes add/delete/change to user management, system configuration etc.  Splunk auditing allows for distinct Splunk events to be logged to Splunks internal audit index. Every interaction with Splunk - search, configuration changes, etc - generates an audit event. Directories monitored by file change monitoring create audit events as well. On top of that, Splunk can cryptographically sign audit events. Audit event signing adds a sequential number (for detecting gaps in data to reveal tampering), and appends an encrypted hash signature to each audit event. If that is not sufficient, Splunk can be configured to verify the integrity of IT data as it is indexed. If IT data signing is enabled, Splunk creates a signature for blocks of data as it is indexed. Signatures allow you to detect gaps in data or tampered data. Splunk can also monitor, report and alert on privileged access for any monitored asset including Splunk itself  When it comes to data retention and lifecycle, Splunk Cloud provides daily backups (rolling 7 days) of configurations and data. These backups are scheduled on an hourly basis.  In addition to this, all data within the environment is replicated to ensure continuous data availability / resilience across indexers.  Once data is rolled from ""hot"" state, it then is written to S3 or GCS (Depending on which cloud provider is selected by the customer for the Splunk Cloud service). Both S3 and GCS provide 99.999999999% durability. When you send data to Splunk Cloud, it is stored in indexes and you can self-manage your Splunk Cloud indexes settings using the Indexes page in Splunk Web. Splunk Cloud retains data based on index settings that enable you to specify when data is to be deleted. To configure different data retention settings for different sources of data, store the data in separate indexes according to the desired retention policy. You can configure different data retention policies for individual indexes according to your auditing and compliance requirements.  Splunk Cloud default data retention configuration rolls data to frozen storage after 90 days. If a frozen storage path is not configured then that data is deleted. All disks are wiped and verified by Splunk before termination of instance. Termination process is attested within the Splunk Cloud SOC 2 audit report."
4.4.2,"The organisation does not allow users with wide ranging or extensive system privilege to use their highly privileged accounts for high-risk functions, in particular email and web browsing.",Provide details in the comments section,, 
4.4.3,The organisation only allows privileged access to be initiated from devices owned and managed or assured by your organisation,Explain any exceptions or risk management applied.,,
4.5.1,Do you have a password policy giving staff advice on managing their passwords?,"The password policy must cover:
(a) How to avoid choosing obvious passwords (such as those based on easily-discoverable information).
(b) Not to choose common passwords (use of technical means, such as using a password blocklist, is recommended).
(c) No password reuse.
(d) Where and how they may record passwords to store and retrieve them securely.
(e) If password management software is allowed, and if so, which.
(f) Which passwords they really must memorise and not record anywhere.
(g) Assessing risks to ensure systems use appropriate authentication measures e.g. high-strength passwords enforced technically for all users of internet-facing authentication services.",,
4.5.2,Technical controls enforce password policy and mitigate against password-guessing attacks.,Examples of technical controls are [provided by the National Cyber Security Centre.](https://www.ncsc.gov.uk/collection/passwords),,Splunk Report: 4.5.2 - Account Lockouts
4.5.3,Multifactor authentication is used [wherever technically feasible].,"Multifactor authentication can include hardware-based certificates. This applies to end user devices.

[Where it is not possible to apply multifactor authentication, this should be considered in your response to 9.5.9]",,
4.5.4,"Passwords for highly privileged system accounts, social media accounts and infrastructure components shall be changed from default values and should have high strength.",,,
4.5.5,"Does your organisation, or your supply chain with access to your systems, grant limited privileged access and third party access only for a limited time period, or is it planning to do so?",,,
5.1.1,"Root cause analysis is conducted routinely as a key part of your lessons learned activities following a data security or protection incident, with findings acted upon.","Explain, in the comments, how any incident response and management tests/process review findings tests have informed the immediate future technical protection and remediated any systemic vulnerabilities of the system or service, to ensure identified issues cannot arise in the same way again.",,
5.1.3,"List of actions arising from each process review, with names of actionees.",For each process review a list of actions should be produced with each action having an owner. If no actions mark none in other text.,,
5.2.1,Provide a scanned copy of the process review meeting registration sheet with attendee signatures and roles held.,"An example of a scanned registration sheet, photo or minutes. The attendees should be from a multi-disciplinary team with active clinical involvement for care related processes and systems.",,
5.3.1,"Are the actions to address problem processes, being monitored and assurance given to the board or equivalent senior team?","Explain the governance around escalation of any issues and findings to the board, or equivalent, such as through reports and briefing notes, during the last twelve months.",,
6.1.1,A policy/procedure is in place to ensure data security and protection incidents are managed/reported appropriately.,Confirmation that a functioning data security and protection breach reporting and management mechanism is in place including use of the DSP Toolkit incident reporting tool,,
6.1.3,Is the board or equivalent notified of the action plan for all data security and protection breaches?,"Outline in the comments, the processes of notifying the board.",,
6.1.4,Individuals affected by a breach are appropriately informed.,Data subjects are appropriately informed of data breaches in [accordance with guidance](https://ico.org.uk/for-organisations/guide-to-the-general-data-protection-regulation-gdpr/personal-data-breaches/). If no breaches then please tick and state No breaches.,,
6.2.1,Has antivirus/anti-malware software been installed on all computers that are connected to or capable of connecting to the Internet?,"This applies to: application servers; desktop computers; laptop computers, tablets and mobile devices running windows desktop operating systems. Please include the name of your anti-virus product in the comments.",,"Splunk Report: 6.2.1, 6.23 - Hosts with AntiVirus"
