Evidence Reference,Question,Tips,Compliant,Evidence/Answer
6.2.3,Antivirus/anti-malware is kept continually up to date.,"Provide an explanation of how this is achieved. This could be through automatic update, central deployment, ATP etc.",,"Splunk Report: 6.2.1, 6.23 - Hosts with AntiVirus"
6.2.4,Antivirus/anti-malware software scans files automatically upon access.,"This includes when files are downloaded and opened, and when they are accessed from a network folder.",,
6.2.5,Connections to malicious websites on the Internet are prevented.,"This applies to all corporate devices.  It may be achieved by one or more of the following using a web proxy, antivirus/anti-malware, browser tools, Protective DNS services, blocklists or other mechanisms.",,Splunk Report: 6.2.5 Blocked Connections to Malicious Websites
6.2.6,Number of phishing emails reported by staff per month.,From your service desk system or service the number of reported phishing mails.,,
6.2.7,"Does the organisation maintain a list of approved applications, and are users prevented from installing any application that is unsigned or has an invalid signature?","This applies to: email, Servers, desktop computers, laptop computers; tablets and mobile phones.

Provide details of how this is enforced.",,
6.2.8,"You have implemented on your email, Domain-based Message Authentication Reporting and Conformance (DMARC), Domain Keys Identified Mail (DKIM) and Sender Policy Framework (SPF) for your organisation's domains to make email spoofing difficult.",This applies to email systems,,
6.2.9,"You have implemented spam and malware filtering, and enforce DMARC on inbound email.",This applies to email systems and should include the name of the filtering product.,,
6.3.1,"If you have had a data security incident, was it caused by a known vulnerability?","Provide details of incidents over the reporting period (a year). Known vulnerabilities are those listed on the [Cyber alerts portal](https://digital.nhs.uk/cyber-alerts).  If no incidents have occurred, state: None.",,
6.3.2,The organisation acknowledges all 'high severity' cyber alerts within 48 hours using the respond to an NHS cyber alert service.,Your response should cover 'high severity' cyber alerts issued over the last 12 months.,,
6.3.3,The organisation has a proportionate monitoring solution to detect cyber events on systems and services.,"Since 1st July 2021, all systems monitoring requirements have been assessed.",,"Within our organisation we utilise Splunk to continuously monitor security relevant logs 24/7 in order to detect anomalous behavior before it poses a serious threat to the organization. Using the information Splunk provides,our security team can get a detailed view into the performance, health, and vulnerabilities of the network at any given time. Malicious or high-risk activity detected by Splunk automatically alerts the appropriate parties with complete contextual information detailing the threat."
6.3.4,Are all new digital services that are attractive to cyber criminals (such as for fraud) implementing transactional monitoring techniques from the outset?,"Includes an assessment of which services are susceptible to fraud. If none, please 'tick' and explain in the comments section.",,
6.3.5,Have you had any repeat data security incidents within the organisation during the past twelve months?,"A repeat incident is defined as an exploitation of the same vulnerability on the same systems or different ones, that occurs within three calendar months of a previous occurrence. Provide details.",,
7.1.1,"Your organisation understands the health and care services it provides.
","This should cover: i. What their key operational services are, ii. What technologies and services their operational services rely on to remain available and secure, iii. What other dependencies the operational services have (power, cooling, data, people etc.), iv. The impact of loss of availability of the service",,
7.1.2,"Do you have well defined processes in place to ensure the continuity of services in the event of a data security incident, failure or compromise?",This may include the preservation of manual processes for essential services.,,
7.1.3,"You understand the resources and information that will likely be needed to carry out any required response activities, and arrangements are in place to make these resources available.",,,
7.1.4,"You use your security awareness, e.g. threat intelligence sources, to make temporary security changes in response to new threats, e.g. a widespread outbreak of very damaging malware.",,,
7.2.1,Explain how your data security incident response and management plan has been tested to ensure all parties understand their roles and responsibilities as part of the plan.,"This should be since 1st July 2021 with active board and business representation. Exercise scenarios should be based on incidents experienced by your and other organisations, or are composed using threat intelligence.",,
7.2.2,"From the business continuity exercise, explain what issues and actions were documented, with names of actionees listed against each item.",Each action should have an owner and timescale.,,
7.3.1,"On discovery of an incident, mitigating measures shall be assessed and applied at the earliest opportunity, drawing on expert advice where necessary.",Advice is available from NHS Digital or a cyber incident response company.,,
7.3.2,"All emergency contacts are kept securely, in hardcopy and are up-to-date.",Contacts include phone number as well as email.,,
7.3.3,Are draft press materials for data security incidents ready?,The press materials you have such as skeleton press statements in the eventuality of an incident.,,
7.3.4,"Suitable backups of all important data and information needed to recover the essential service are made, tested, documented and routinely reviewed.","Provide evidence that your backup, testing and review process is effective.",,
7.3.5,Do you test your backups regularly to ensure you can restore the service from a backup?,Backups should be tested frequently. The example provided may relate to a live or test environment.,,
7.3.6,"Are your backups kept securely and separate from your network ('offline'), or in a cloud service designed for this purpose?","Cloud synching services, such as OneDrive, SharePoint or Google Drive, should not be used as your only backup and stored backup should not be permanently connected to your network. 

Further guidance is available from the [National Cyber Security Centre](https://www.ncsc.gov.uk/blog-post/offline-backups-in-an-online-world)",,
8.1.1,Provide evidence of how the organisation tracks and records all software assets and their configuration.,This is a list of all the software that is used in the organisation including version numbers and whether the software is supported i.e. it still receives security updates.,,
8.1.2,Does the organisation track and record all end user devices and removable media assets?,e.g. You hold an up to date list of all your end user devices and removable media.,,
8.1.3,"Devices that are running out-of-date unsupported software and no longer receive security updates (patches) are removed from the network, or the software in question is uninstalled. Where this is not possible, the device should be isolated and have limited connectivity to the network, and the risk assessed, documented, accepted and signed off by the SIRO.","Provide summary details in the comments box. Documentation should be held locally for protections for these devices . This applies to any device (managed internally or by a third party) that has the ability to connect to the Internet including application servers; desktop computers; laptop computers, tablets and mobile devices running windows desktop operating systems. Example routes to the Internet include (but are not limited to) HSCN, N3/Transition network, VPNs, or cloud computing services. Devices that are standalone or air-gapped should be captured under 9.5.9.",,
8.1.4,"The organisation ensures that software that is no longer within support or receiving security updates is uninstalled.  Where this is impractical, the endpoint should be isolated and have limited connectivity to the network.",Covers software running on computers that are connected to the internet.,,
8.2.1,"List any unsupported software prioritised according to business risk, with remediation plan against each item.","Unsupported software is software which is no longer receiving security updates e.g. Windows XP, Java or Windows Server 2008. Unsupported software is less secure and so poses a larger risk to your organisation. The unsupported software list will comprise of the results of the software survey where the software is not supported/updated.",,
8.2.2,The SIRO confirms that the risks of using unsupported systems are being managed and the scale of unsupported software is reported to your board along with the plans to address.,The SIRO has been briefed on the unsupported systems and has made a conscious decision to accept and manage the associated risks. A report has been provided to the board in the last 12 months. If no unsupported systems please tick and state No unsupported systems as a comment.,,
8.3.1,How do your systems receive updates and how often?,This is your strategy for system updates. You may need your IT supplier/s to assist with this.,,
8.3.2,"How often, in days, is automatic patching typically being pushed out to remote endpoints?",Remote endpoints being those devices or computers that are not on the core network (such as home or mobile workers). Provide the usual number of days between one wave of remote patching and the next.,,
8.3.3,There is a documented approach to applying security updates (patches) agreed by the SIRO.,"Provide details in the comments box. This applies to any device (managed internally or by a third party) that has the ability to connect to the Internet including application servers, desktop computers, laptop computers, tablets and mobile devices running windows desktop operating systems. Example routes to the Internet include (but are not limited to) HSCN, N3/Transition network, VPNs, or cloud computing services.",,
8.3.4,"Where a security patch has been classed as critical or high-risk vulnerability it is applied within 14 days, or the risk has been assessed, documented, accepted and signed off by the SIRO with an auditor agreeing a robust risk management process has been applied.","Provide summary details in the comments box. Documentation should be held locally for all security patches. This applies to any device (managed internally or by a third party) that has the ability to connect to the Internet including application servers, desktop computers, laptop computers, tablets and mobile devices running windows desktop operating systems. Example routes to the Internet include (but are not limited to) HSCN, N3/Transition network, VPNs, or cloud computing services. Devices that are unable to be patched should be captured under 8.1.3. Devices that are standalone or air-gapped should be captured under 9.5.9.",,
8.3.5,"Where a security patch has been classed as critical or high-risk vulnerability has not been applied, explain the technical remediation and risk management that has been undertaken.","Provide details for each patch not applied. This applies to any device (managed internally or by a third party) that has the ability to connect to the Internet including application servers, desktop computers, laptop computers, tablets and mobile devices running windows desktop operating systems. Example routes to the Internet include (but are not limited to) HSCN, N3/Transition network, VPNs, or cloud computing services.",,
8.3.6,Is your organisation actively using and managing Advanced Threat Protection (ATP) or equivalent?,e.g. using NHS Digital Endpoint Detection and Response. Please provide details of the product used in the comments.,,
8.3.7,Are 95% of your server estate and 98% of your desktop estate on supported versions of operating systems?,"Please upload a screenshot/s from Advanced Threat Protection (ATP) demonstrating the percentage of servers and desktops on supported versions of operating systems. 

If not met, please provide details in the comments on the plan to achieve 95% of your server estate and 98% of your desktop estate on supported versions of operating systems.",,Splunk Report 8.3.7 - OS Versions
8.4.1,Is all your infrastructure protected from common cyber-attacks through secure configuration and patching?,"Explain at a summary level.  Where it is not possible to apply these measures, explain any mitigations (such as logical separation).",,
8.4.2,"All infrastructure is running operating systems and software packages that are patched regularly, and as a minimum in vendor support.",Covers software running on computers that are connected to or capable of connecting to the Internet. Unsupported software should be covered under 8.3.4.,,
8.4.3,"You maintain a current understanding of the exposure of your hardware and software to publicly-known vulnerabilities.
",This may include NHS Digital's VMS and / or Bitsight service.,,
9.1.1,"The Head of IT, or equivalent role, confirms all networking components have had their default passwords changed to a high strength password.",This covers all network components under the organisation's control.,,
9.1.2,"The Head of IT, or equivalent role, confirms all organisational devices have had their default passwords changed.","This covers the organisation's servers, desktop computers, laptop computers, tablets and mobile phones.",,
9.2.1,"The annual IT penetration testing is scoped in negotiation between the SIRO, business and testing team including a vulnerability scan and checking that all networking components have had their default passwords changed to a high strength password.",Please include the scope and redact any elements of the results that are sensitive.,,
9.2.2,The date the penetration test and vulnerability scan was undertaken.,This should be since 1st July 2021.,,
9.3.1,"All web applications are protected and not susceptible to common security vulnerabilities, such as described in the top ten Open Web Application Security Project (OWASP) vulnerabilities.","If no web applications, 'tick' yes and explain in the comments.",,
9.3.2,"The SIRO or equivalent senior role has reviewed the results of latest penetration testing, with an action plan for its findings.",Provide the action plan with confirmation of SIRO review.,,
9.3.3,"The organisation uses the UK Public Sector DNS service, or equivalent protective DNS service, to resolve Internet DNS queries.",,,
9.3.4,The organisation ensures that changes to its authoritative DNS entries can only be made by strongly authenticated and authorised administrators.,,,
9.3.5,The organisation understands and records all IP ranges in use across the organisation.,,,
9.3.6,The organisation is protecting it's data in transit (including email) using well-configured TLS v1.2 or better.,,,
9.3.7,"The organisation has registered and uses the National Cyber Security Centre (NCSC) Web Check service, or equivalent web check service, for its publicly-visible applications.",,,
9.3.8,The organisation maintains a register of medical devices connected to its network.,"The register should be uploaded and include Vendor, maintenance arrangements, any network segmentation is in place and whether network access is given to supplier/maintainer.",,
9.3.9,What is the organisation's data security assurance process for medical devices connected to the network.,This should be a policy / process document or full explanation covering how the organisation assures data security during the full life cycle of the medical device.,,
9.4.1,"You validate that the security measures in place to protect the networks and information systems are effective, and remain effective for the lifetime over which they are needed.",Please provide an explanation.,,
9.4.2,You understand the assurance methods available to you and choose appropriate methods to gain confidence in the security of essential services.,The review period for assurance methods should be in the last twelve months.,,
9.4.3,"Your confidence in your security as it relates to your technology, people, and processes has been demonstrated to, and verified by, a third party onsite assessment.","Using an on-site technical assessment from [NHS Digital's Cyber Security Support Model](https://digital.nhs.uk/services/data-security-centre/data-security-onsite-assessment) or equivalent.  Organisations receiving IT provision from an NHS organisation may provide evidence from the supplying organisations assessment, subject to appropriate scope.",,
9.4.4,"Security deficiencies uncovered by assurance activities are assessed, prioritised and remedied when necessary in a timely and effective way.",,,
9.4.5,What level of assurance (overall risk rating & confidence level rating) did the independent audit of your Data Security and Protection Toolkit provide to your organisation?,"Upload a copy of your full DSPT audit/independent assessment report, which should cover the mandatory audit-scope set out in the [‘Strengthening Assurance Independent Assessment Guide’](https://www.dsptoolkit.nhs.uk/Help/Independent-Assessment-Guides)",,
9.5.1,All devices in your organisation have technical controls that manage the installation of software on the device.,"Describe how this is managed across your devices with detail of any exceptions.

",,
9.5.2,Confirm all data are encrypted at rest on all mobile devices and removable media and you have the ability to remotely wipe and/or revoke access from an end user device.,,,
9.5.3,"You closely and effectively manage changes in your environment, ensuring that network and system configurations are secure and documented.",,,Splunk Report: 9.5.3 - Firewall Change Monitoring
9.5.4,Only approved software can be installed and run and unnecessary software is removed.,"This is for all devices in your organisation including servers, desktop computers; laptop computers, tablets, mobile phones. This could be an allow list solution.",,
9.5.5,End user devices are built from a consistent and approved base image.,"Applies to the organisation's desktop computers, laptop computers and tablets.",,
9.5.6,End user device security settings are managed and deployed centrally.,"Applies to the organisation’s desktop computers, laptop computers and tablets. This could be achieved using Group policy, mobile device management or similar mechanisms.",,
9.5.7,AutoRun is disabled.,"This applies to servers, desktop and laptop computers. AutoRun relates to automatic execution of files without user interaction, and should not be confused with AutoPlay (which requires user interaction).",,
9.5.8,All remote access is authenticated.,"Strong (ideally multifactor) authentication is required to remotely access personal, confidential information. This includes both web applications and remote access to corporate networks.",,Splunk Report: 9.5.8 - Remote Authentication
9.5.9,"You have a plan for protecting devices that are natively unable to connect to the Internet, and the risk has been assessed, documented, accepted and signed off by the SIRO.","This applies to any device (managed internally or by a third party) that does not have a route to/from the Internet, such as air-gapped networks or stand-alone devices. Such as an MRI Scanner.",,
9.5.10,Does your organisation meet the secure email standard?,[Further detail on the standard](https://digital.nhs.uk/services/nhsmail/the-secure-email-standard) is available on the NHS Digital website.,,
9.6.1,Have one or more firewalls (or similar network device) been installed on all the boundaries of the organisation's internal network(s)?,This may include NHS Digital's Secure Boundary cloud-based firewall.  IT Healthcheck would provide suitable evidence.,,
9.6.2,"Has the administrative interface used to manage the boundary firewall been configured such that; it is not accessible from the Internet, it requires second factor authentication or is access limited to a specific address?",,,
9.6.3,The organisation has checked and verified that firewall rules ensure that all unauthenticated inbound connections are blocked by default.,"All protocols (such as HTTP/S, SMB, NetBIOS, Telnet, TFTP, RPC, rlogin, rsh, rexec etc.) are blocked by default.",,Splunk Report: 9.6.3 Blocked Inbound Connections
9.6.4,All inbound firewall rules (other than default deny) are documented with business justification and approval by an authorised individual.,Confirm documentation of approval is available. This must be accurate and up to date.,,
9.6.5,Have firewall rules that are no longer required been removed or disabled?,Explain the process of removal and be ready to demonstrate to an onsite assessment.,,Splunk Report: 9.6.5 Triggered Firewall Rules
9.6.6,Do all of your desktop and laptop computers have personal firewalls (or equivalent) enabled and configured to block unapproved connections by default?,Provide details of how you have implemented this and describe the confirmation process.,,
10.1.1,"The organisation has a list of its suppliers that handle personal information, the products and services they deliver, their contact details and the contract duration.","A list containing suppliers that handle personal information, systems/services and contract start and end dates.",,
10.1.2,Contracts with all third parties that handle personal information are compliant with ICO guidance.,"A review of all contracts has been undertaken to ensure that they comply with the requirements set out in Article 28 of the GDPR.

If you have no such suppliers, then 'tick' and write “Not applicable” in the comments box.",,
10.2.1,"Your organisation ensures that any supplier of IT systems that could impact on the delivery of care, or process personal identifiable data, has the appropriate certification.",For more information see the [2017/18 Data Security Protection Requirements guidance](https://assets.publishing.service.gov.uk/government/uploads/system/uploads/attachment_data/file/675420/17-18_statement_of_requirements_Branded_template_final_22_11_18-1.pdf).,,
10.2.3,Percentage of suppliers with data security contract clauses in place.,The percentage snapshot of current suppliers handling personal data that currently have security clauses.,,
10.2.4,"Where services are outsourced (for example by use of cloud infrastructure or services), the organisation understands and accurately records which security related responsibilities remain with the organisation and which are the supplier’s responsibility.",,,
10.2.5,"All suppliers that process or have access to health or care personal confidential information have completed a Data Security and Protection Toolkit, or equivalent.",Provide confirmation that all suppliers have successfully completed a Data Security and Protection Toolkit or the organisation has assured itself separately that they reach a similar or higher data security standard.,,
10.3.1,List of data security incidents – past or present – with current suppliers who handle personal information.,All current ongoing incidents are listed and all historical incidents (up to 2 calendar rolling years). Redact any sensitive information.,,
10.4.1,"List of instances of suppliers who handle health and care data not complying with National Data Guardian standards, with date discussed at board or equivalent level.","Where an organisation finds itself unable to comply with National Data Guardian standards and this is purely due to supplier related issues, these issues should be raised at the board.",,
10.5.1,"Where appropriate, you offer support to suppliers to resolve incidents.",,,
